가까이	Antonym	멀리
가끔	Antonym	자주
가난	Antonym	부유
가난하다	Antonym	부유하다
가늘다	Antonym	두껍다
검다	Antonym	희다
그녀들	Antonym	그들
길다	Antonym	짧다
까맣다	Antonym	하얗다
깨어나다	Antonym	잠들다
끄다	Antonym	켜다
나쁘다	Antonym	좋다
남	Antonym	여
남극	Antonym	북극
남동생	Antonym	여동생
남성	Antonym	여성
남자	Antonym	여자
남자친구	Antonym	여자친구
남장	Antonym	여장
낮	Antonym	밤
낮다	Antonym	높다
내	Antonym	외
네	Antonym	아뇨
네	Antonym	아니
네	Antonym	아니야
네	Antonym	아니요
높다	Antonym	낮다
누이	Antonym	누나
다음	Antonym	앞
다음	Antonym	처음
닫다	Antonym	열다
대	Antonym	소
대문자	Antonym	소문자
동성	Antonym	이성
동성애자	Antonym	이성애자
두껍다	Antonym	가늘다
두껍다	Antonym	얇다
디지털	Antonym	아날로그
딱딱하다	Antonym	부드럽다
뜨겁다	Antonym	차갑다
뜨겁다	Antonym	차다
로그아웃	Antonym	로그인
로그인	Antonym	로그아웃
말	Antonym	초
맛없다	Antonym	맛있다
맛있다	Antonym	맛없다
모르다	Antonym	알다
무	Antonym	유
무리수	Antonym	유리수
믿다	Antonym	불신하다
밖	Antonym	안
반각	Antonym	전각
반각글자	Antonym	전각글자
반각글자	Antonym	전각문자
반각문자	Antonym	전각글자
반각문자	Antonym	전각문자
밤	Antonym	낮
배고프다	Antonym	배부르다
벗다	Antonym	입다
부드럽다	Antonym	딱딱하다
부인	Antonym	시인
북극	Antonym	남극
분의	Antonym	나누기
불신하다	Antonym	믿다
빠르다	Antonym	느리다
빠르다	Antonym	늦다
살다	Antonym	죽다
삶	Antonym	죽음
성인	Antonym	미성년자
소문자	Antonym	대문자
소수	Antonym	다수
수	Antonym	암
수소	Antonym	암소
수컷	Antonym	암컷
수탉	Antonym	암탉
실수	Antonym	성공
실수	Antonym	허수
싫다	Antonym	좋다
싫어하다	Antonym	좋아하다
싸다	Antonym	비싸다
아날로그	Antonym	디지털
아뇨	Antonym	네
아뇨	Antonym	예
아니	Antonym	네
아니	Antonym	예
아니다	Antonym	이다
아니요	Antonym	네
아니요	Antonym	예
아이스	Antonym	핫
아직	Antonym	벌써
아직	Antonym	이미
안	Antonym	밖
알다	Antonym	모르다
암	Antonym	수
암소	Antonym	수소
암캐	Antonym	수캐
암컷	Antonym	수컷
암탉	Antonym	수탉
양	Antonym	음
양수	Antonym	음수
어른	Antonym	어린이
어린이	Antonym	어른
없다	Antonym	있다
여동생	Antonym	남동생
여성	Antonym	남성
여자	Antonym	남자
여자친구	Antonym	남자친구
여장	Antonym	남장
역지사지	Antonym	아전인수
열	Antonym	행
열다	Antonym	닫다
예	Antonym	아뇨
예	Antonym	아니야
예	Antonym	아니요
오른	Antonym	왼
오른쪽	Antonym	왼쪽
오전	Antonym	오후
오후	Antonym	오전
왼	Antonym	오른
왼쪽	Antonym	오른쪽
용언	Antonym	체언
유리수	Antonym	무리수
음	Antonym	양
음성모음	Antonym	양성모음
음수	Antonym	양수
이다	Antonym	아니다
이미	Antonym	아직
이성	Antonym	동성
이성애자	Antonym	동성애자
입구	Antonym	출구
입다	Antonym	벗다
있다	Antonym	없다
자주	Antonym	가끔
잘되다	Antonym	안되다
재미없다	Antonym	재미있다
재미있다	Antonym	재미없다
재밌다	Antonym	재미없다
적은	Antonym	많은
전각	Antonym	반각
전각글자	Antonym	반각글자
전각글자	Antonym	반각문자
전각문자	Antonym	반각글자
전각문자	Antonym	반각문자
전자	Antonym	후자
접두사	Antonym	접미사
접두사	Antonym	접미어
접두어	Antonym	접미사
접두어	Antonym	접미어
접미사	Antonym	접두사
접미사	Antonym	접두어
접미어	Antonym	접두사
접미어	Antonym	접두어
정맥	Antonym	동맥
정오	Antonym	자정
좋다	Antonym	나쁘다
좋다	Antonym	싫다
좋아하다	Antonym	싫어하다
짝수	Antonym	홀수
짧다	Antonym	길다
참	Antonym	거짓
체언	Antonym	용언
출구	Antonym	입구
켜다	Antonym	끄다
키다	Antonym	끄다
포화_지방산	Antonym	불포화_지방산
하얗다	Antonym	까맣다
한겨울	Antonym	한여름
한여름	Antonym	한겨울
핫	Antonym	아이스
허수	Antonym	실수
홀	Antonym	짝
홀수	Antonym	짝수
후배	Antonym	선배
후자	Antonym	전자
흑	Antonym	백
희다	Antonym	검다
가락지빵	DerivedFrom	가락지
가락지빵	DerivedFrom	빵
가소롭다	DerivedFrom	롭다
가위바위보	DerivedFrom	가위
각각	DerivedFrom	각
각국	DerivedFrom	각
각도	DerivedFrom	각
각양각색	DerivedFrom	각
각자	DerivedFrom	각
각종	DerivedFrom	각
간곡히_부탁하다	DerivedFrom	간곡한_부탁
감미롭다	DerivedFrom	롭다
감사하는	DerivedFrom	감사하다
갑골	DerivedFrom	갑
갑론	DerivedFrom	갑
갑부	DerivedFrom	갑
갑상선	DerivedFrom	갑
갑상어알	DerivedFrom	갑
갑옷	DerivedFrom	갑
갑충	DerivedFrom	갑
갑판	DerivedFrom	갑
강력하다	DerivedFrom	강력
강추	DerivedFrom	추천
개소주	DerivedFrom	개
개저씨	DerivedFrom	개
개저씨	DerivedFrom	아저씨
개한민국	DerivedFrom	개
개한민국	DerivedFrom	대한민국
거미강	DerivedFrom	거미
검은목논병아리	DerivedFrom	논병아리
게장	DerivedFrom	게
게장	DerivedFrom	장
경이롭다	DerivedFrom	롭다
고대_그리스어	DerivedFrom	그리스어
고마워요	DerivedFrom	고마워
고양이고래	DerivedFrom	고래
고양이고래	DerivedFrom	고양이
곳곳	DerivedFrom	곳
곳곳이	DerivedFrom	곳
과학기술	DerivedFrom	과학
과학기술	DerivedFrom	기술
광검	DerivedFrom	검
광검	DerivedFrom	광
괴롭다	DerivedFrom	롭다
국뽕	DerivedFrom	국가
국뽕	DerivedFrom	히로뽕
군소리	DerivedFrom	소리
귀갑	DerivedFrom	갑
귀뿔논병아리	DerivedFrom	논병아리
그거	DerivedFrom	거
그래서	DerivedFrom	그래
글램핑	DerivedFrom	글래머
글램핑	DerivedFrom	캠핑
김밥	DerivedFrom	김
김밥	DerivedFrom	밥
까다롭다	DerivedFrom	롭다
깨뜨리다	DerivedFrom	뜨리다
깨어나다	DerivedFrom	나다
꺼져	DerivedFrom	꺼지다
꼬리표	DerivedFrom	꼬리
꼬리표	DerivedFrom	표
끓다	DerivedFrom	부레
나근나근	DerivedFrom	나근
나오다	DerivedFrom	나다
나타나다	DerivedFrom	나다
날다람쥐	DerivedFrom	다람쥐
날카롭다	DerivedFrom	롭다
낱말	DerivedFrom	말
넘어뜨리다	DerivedFrom	뜨리다
네모	DerivedFrom	모
넷째	DerivedFrom	넷
노랑부리저어새	DerivedFrom	저어새
놀이	DerivedFrom	터
누그러뜨리다	DerivedFrom	뜨리다
누난_증후군	DerivedFrom	누난
눈보라	DerivedFrom	눈
눈보라	DerivedFrom	보라
눈알	DerivedFrom	알
늘어뜨리다	DerivedFrom	뜨리다
다각	DerivedFrom	각
다섯째	DerivedFrom	다섯
다음가다	DerivedFrom	다음
다음날	DerivedFrom	다음
다음달	DerivedFrom	다음
다음부터	DerivedFrom	다음
다음에	DerivedFrom	다음
다음해	DerivedFrom	다음
달걀	DerivedFrom	알
닿소리	DerivedFrom	소리
더듬이다리	DerivedFrom	다리
더듬이다리	DerivedFrom	더듬이
덴마크어	DerivedFrom	덴마크
덴마크어	DerivedFrom	어
독일말	DerivedFrom	독일
독일어	DerivedFrom	독일
독일인	DerivedFrom	독일
둘째	DerivedFrom	둘
득템	DerivedFrom	득
득템	DerivedFrom	아이템
딱지	DerivedFrom	벌레
떡볶이	DerivedFrom	떡
떡볶이	DerivedFrom	볶이
떨어뜨리다	DerivedFrom	뜨리다
똥침	DerivedFrom	똥
똥침	DerivedFrom	침
래	DerivedFrom	라고
래	DerivedFrom	해
만화가	DerivedFrom	가
만화가	DerivedFrom	만화
말씀	DerivedFrom	말
매일	DerivedFrom	매
멍멍개	DerivedFrom	멍멍
멍멍이	DerivedFrom	멍멍
메서드_연기	DerivedFrom	메서드
메서드_연기	DerivedFrom	연기
메소드_연기	DerivedFrom	메소드
메소드_연기	DerivedFrom	연기
메추라기찜	DerivedFrom	메추라기
멧박쥐	DerivedFrom	멧
멧박쥐	DerivedFrom	박쥐
명예롭다	DerivedFrom	롭다
목걸이	DerivedFrom	걸이
목걸이	DerivedFrom	목
목구멍	DerivedFrom	목
목덜미	DerivedFrom	목
목소리	DerivedFrom	목
목소리	DerivedFrom	소리
목청	DerivedFrom	목
무너뜨리다	DerivedFrom	뜨리다
물고기	DerivedFrom	고기
물고기	DerivedFrom	물
물고기알	DerivedFrom	알
물레	DerivedFrom	바퀴
물레바퀴	DerivedFrom	물레
물레방아	DerivedFrom	물레
미륵보살	DerivedFrom	미륵
미륵보살	DerivedFrom	미륵
미륵보살	DerivedFrom	보살
밀알	DerivedFrom	알
바닷가	DerivedFrom	바다
바퀴	DerivedFrom	벌레
바퀴	DerivedFrom	체
박쥐	DerivedFrom	밝다
박쥐	DerivedFrom	쥐
반이상향	DerivedFrom	이상향
밝쥐	DerivedFrom	밝다
밝쥐	DerivedFrom	쥐
밤알	DerivedFrom	알
방문	DerivedFrom	방
방문객	DerivedFrom	방문
방문하다	DerivedFrom	방문
방석집	DerivedFrom	방석
방석집	DerivedFrom	집
밴댕이구이	DerivedFrom	밴댕이
밴댕이젓	DerivedFrom	밴댕이
밴댕이찌개	DerivedFrom	밴댕이
번거롭다	DerivedFrom	롭다
보기	DerivedFrom	보다
보이다	DerivedFrom	보다
부대찌개	DerivedFrom	부대
부대찌개	DerivedFrom	찌개
부러뜨리다	DerivedFrom	뜨리다
부정하다	DerivedFrom	부정
부지런하다	DerivedFrom	부지런
북극곰	DerivedFrom	곰
북극곰	DerivedFrom	북극
불	DerivedFrom	장작
불	DerivedFrom	체
불고기	DerivedFrom	고기
불고기	DerivedFrom	불
불교도	DerivedFrom	불교
불닭	DerivedFrom	닭
불닭	DerivedFrom	불
불알	DerivedFrom	알
비닐봉투	DerivedFrom	봉투
빈	DerivedFrom	터
빨래	DerivedFrom	터
뿔논병아리	DerivedFrom	논병아리
사각	DerivedFrom	각
사과나무	DerivedFrom	사과
사과하다	DerivedFrom	사과
사냥개	DerivedFrom	개
사냥개	DerivedFrom	사냥
사타구니	DerivedFrom	샅
사타구니	DerivedFrom	아귀
사타구니	DerivedFrom	어귀
사회학	DerivedFrom	사회
삼각	DerivedFrom	각
새롭다	DerivedFrom	롭다
새알	DerivedFrom	알
새우젓	DerivedFrom	새우
새우젓	DerivedFrom	젓
샘	DerivedFrom	터
서양자두	DerivedFrom	서양
서양자두	DerivedFrom	자두
석류꽃	DerivedFrom	석류
석류나무	DerivedFrom	석류
석류석	DerivedFrom	석류
석류피	DerivedFrom	석류
설날	DerivedFrom	날
설날	DerivedFrom	설
세모	DerivedFrom	모
셋째	DerivedFrom	셋
소매치기	DerivedFrom	소매
소매치기	DerivedFrom	치다
수레	DerivedFrom	바퀴
수말	DerivedFrom	말
숟가락	DerivedFrom	가락
숟가락	DerivedFrom	술
스웨덴어	DerivedFrom	스웨덴
스웨덴어	DerivedFrom	스웨덴
슬기롭다	DerivedFrom	롭다
슬픔	DerivedFrom	슬프다
신비롭다	DerivedFrom	롭다
신선하다	DerivedFrom	신선
신학	DerivedFrom	신
실현하다	DerivedFrom	실현
싸움	DerivedFrom	터
쌀국수	DerivedFrom	국수
쌀국수	DerivedFrom	쌀
쌀알	DerivedFrom	알
씨알	DerivedFrom	알
아라비아인	DerivedFrom	아라비아
아라비아인	DerivedFrom	인
아침	DerivedFrom	노을
아프리카코끼리	DerivedFrom	코끼리
아홉째	DerivedFrom	아홉
악성_소프트웨어	DerivedFrom	소프트웨어
안방	DerivedFrom	방
알갱이	DerivedFrom	알
알까기	DerivedFrom	알
알껍질	DerivedFrom	알
알맹이	DerivedFrom	알
알몸	DerivedFrom	알
암말	DerivedFrom	말
암모니아수	DerivedFrom	암모니아
앞뒤	DerivedFrom	뒤
앞뒤	DerivedFrom	앞
애	DerivedFrom	벌레
애처롭다	DerivedFrom	롭다
어떡하다	DerivedFrom	어떻게
어원학	DerivedFrom	어원
언어학	DerivedFrom	언어
여덟째	DerivedFrom	여덟
여섯째	DerivedFrom	여섯
여우비	DerivedFrom	비
여우비	DerivedFrom	여우
여우비	DerivedFrom	여우
여우원숭이	DerivedFrom	여우
여우원숭이	DerivedFrom	원숭이
여유롭다	DerivedFrom	롭다
역학	DerivedFrom	역
연습하다	DerivedFrom	연습
열나다	DerivedFrom	열
열정	DerivedFrom	열
옆구리	DerivedFrom	옆
옆길	DerivedFrom	옆
옆모습	DerivedFrom	옆
옆줄	DerivedFrom	옆
옆집	DerivedFrom	옆
예각	DerivedFrom	각
옛말	DerivedFrom	말
옛말	DerivedFrom	옛
옛한글	DerivedFrom	옛
옛한글	DerivedFrom	한글
오리알	DerivedFrom	알
오피스텔	DerivedFrom	오피스
오피스텔	DerivedFrom	호텔
올겨울	DerivedFrom	겨울
올겨울	DerivedFrom	올
외롭다	DerivedFrom	롭다
요한_묵시록	DerivedFrom	묵시록
요한_묵시록	DerivedFrom	요한
원숭이도_나무에서_떨어질_때가_있다	DerivedFrom	원숭이
월요일	DerivedFrom	월
위생저	DerivedFrom	저
유리잔	DerivedFrom	유리
유해한_소프트웨어	DerivedFrom	소프트웨어
의붓어머니	DerivedFrom	어머니
이거	DerivedFrom	거
이롭다	DerivedFrom	롭다
이슬람교	DerivedFrom	이슬람
이젠	DerivedFrom	는
이젠	DerivedFrom	이제
인간만사_새옹지마	DerivedFrom	새옹지마
인도코끼리	DerivedFrom	코끼리
일	DerivedFrom	터
일본어	DerivedFrom	일본
일본원숭이	DerivedFrom	원숭이
일본원숭이	DerivedFrom	일본
일찍이	DerivedFrom	이
일찍이	DerivedFrom	일찍
자유_소프트웨어	DerivedFrom	소프트웨어
자유롭다	DerivedFrom	롭다
자주	DerivedFrom	자지
자주색	DerivedFrom	자지
잔소리	DerivedFrom	소리
잘못	DerivedFrom	잘
잘생기다	DerivedFrom	잘
잘하다	DerivedFrom	잘
잠꼬대	DerivedFrom	잠
잠자다	DerivedFrom	자다
잡소리	DerivedFrom	소리
장	DerivedFrom	터
저거	DerivedFrom	거
저곳	DerivedFrom	곳
저곳	DerivedFrom	저
저녁	DerivedFrom	노을
저쪽	DerivedFrom	저
저쪽	DerivedFrom	쪽
절	DerivedFrom	터
점프하다	DerivedFrom	점프
정리하다	DerivedFrom	정리
조랑말	DerivedFrom	말
조선민주주의인민공화국	DerivedFrom	민주주의
조선민주주의인민공화국	DerivedFrom	조선
조화롭다	DerivedFrom	롭다
죠	DerivedFrom	요
주방	DerivedFrom	방
중국어	DerivedFrom	중국
지옥철	DerivedFrom	지옥
지옥철	DerivedFrom	지하철
지하철역	DerivedFrom	지하철
지혜롭다	DerivedFrom	롭다
집	DerivedFrom	터
짙푸르다	DerivedFrom	짙다
짙푸르다	DerivedFrom	푸르다
철갑	DerivedFrom	갑
철갑상어	DerivedFrom	갑
철갑상어알	DerivedFrom	갑
체	DerivedFrom	바퀴
총알	DerivedFrom	알
추천하다	DerivedFrom	추천
출산되다	DerivedFrom	출산
출산하다	DerivedFrom	출산
출신성분	DerivedFrom	성분
출신성분	DerivedFrom	출신
캠핑족	DerivedFrom	족
캠핑족	DerivedFrom	캠핑
컴맹	DerivedFrom	맹
컴맹	DerivedFrom	컴퓨터
코끼리	DerivedFrom	길이
코끼리	DerivedFrom	코
콩알	DerivedFrom	알
콩자반	DerivedFrom	자반
콩자반	DerivedFrom	콩
크로아티아어	DerivedFrom	어
크로아티아어	DerivedFrom	크로아티아
큰논병아리	DerivedFrom	논병아리
키릴_문자	DerivedFrom	문자
키릴_문자	DerivedFrom	키릴
태어나다	DerivedFrom	나다
터뜨리다	DerivedFrom	뜨리다
토하다	DerivedFrom	토
판소리	DerivedFrom	소리
팔	DerivedFrom	오금
패다	DerivedFrom	장작
팬티_스타킹	DerivedFrom	스타킹
팬티_스타킹	DerivedFrom	팬티
페루_공화국	DerivedFrom	공화국
페루_공화국	DerivedFrom	페루
평화롭다	DerivedFrom	롭다
평화롭다	DerivedFrom	평화
푸에르토리코_자유_연합주	DerivedFrom	자유
푸에르토리코_자유_연합주	DerivedFrom	푸에르토리코
풀	DerivedFrom	부레
프랑스령_기아나	DerivedFrom	프랑스
프랑스빵	DerivedFrom	프랑스
프랑스어	DerivedFrom	프랑스
한	DerivedFrom	오금
한가롭다	DerivedFrom	롭다
한국말	DerivedFrom	한국
한국어	DerivedFrom	한국
한국인	DerivedFrom	한국
할아버지	DerivedFrom	아버지
해롭다	DerivedFrom	롭다
향기롭다	DerivedFrom	롭다
헌법재판소	DerivedFrom	재판소
헛	DerivedFrom	바퀴
헛소리	DerivedFrom	소리
현대_그리스어	DerivedFrom	그리스어
호숫가	DerivedFrom	호수
호화롭다	DerivedFrom	롭다
홀소리	DerivedFrom	소리
흥미롭다	DerivedFrom	롭다
흰곰	DerivedFrom	곰
흰곰	DerivedFrom	흰
흰자위	DerivedFrom	자위
사람	Desires	화장실에_가
가을	DistinctFrom	겨울
가을	DistinctFrom	봄
가을	DistinctFrom	여름
겨울	DistinctFrom	가을
겨울	DistinctFrom	봄
겨울	DistinctFrom	여름
구월	DistinctFrom	사월
구월	DistinctFrom	삼월
구월	DistinctFrom	시월
구월	DistinctFrom	십이월
구월	DistinctFrom	십일월
구월	DistinctFrom	오월
구월	DistinctFrom	유월
구월	DistinctFrom	이월
구월	DistinctFrom	일월
구월	DistinctFrom	칠월
구월	DistinctFrom	팔월
극장	DistinctFrom	영화관
금요일	DistinctFrom	목요일
금요일	DistinctFrom	수요일
금요일	DistinctFrom	월요일
금요일	DistinctFrom	일요일
금요일	DistinctFrom	토요일
금요일	DistinctFrom	화요일
달	DistinctFrom	해
닿소리	DistinctFrom	모음
닿소리	DistinctFrom	홀소리
모음	DistinctFrom	자음
목요일	DistinctFrom	금요일
목요일	DistinctFrom	수요일
목요일	DistinctFrom	월요일
목요일	DistinctFrom	일요일
목요일	DistinctFrom	토요일
목요일	DistinctFrom	화요일
봄	DistinctFrom	가을
봄	DistinctFrom	겨울
봄	DistinctFrom	여름
사월	DistinctFrom	구월
사월	DistinctFrom	삼월
사월	DistinctFrom	시월
사월	DistinctFrom	십이월
사월	DistinctFrom	십일월
사월	DistinctFrom	오월
사월	DistinctFrom	유월
사월	DistinctFrom	이월
사월	DistinctFrom	일월
사월	DistinctFrom	칠월
사월	DistinctFrom	팔월
삼월	DistinctFrom	구월
삼월	DistinctFrom	사월
삼월	DistinctFrom	시월
삼월	DistinctFrom	십이월
삼월	DistinctFrom	십일월
삼월	DistinctFrom	오월
삼월	DistinctFrom	유월
삼월	DistinctFrom	이월
삼월	DistinctFrom	일월
삼월	DistinctFrom	칠월
삼월	DistinctFrom	팔월
수요일	DistinctFrom	금요일
수요일	DistinctFrom	목요일
수요일	DistinctFrom	월요일
수요일	DistinctFrom	일요일
수요일	DistinctFrom	토요일
수요일	DistinctFrom	화요일
시월	DistinctFrom	구월
시월	DistinctFrom	사월
시월	DistinctFrom	삼월
시월	DistinctFrom	십이월
시월	DistinctFrom	십일월
시월	DistinctFrom	오월
시월	DistinctFrom	유월
시월	DistinctFrom	이월
시월	DistinctFrom	일월
시월	DistinctFrom	칠월
시월	DistinctFrom	팔월
십이월	DistinctFrom	구월
십이월	DistinctFrom	사월
십이월	DistinctFrom	삼월
십이월	DistinctFrom	시월
십이월	DistinctFrom	십일월
십이월	DistinctFrom	오월
십이월	DistinctFrom	유월
십이월	DistinctFrom	이월
십이월	DistinctFrom	일월
십이월	DistinctFrom	칠월
십이월	DistinctFrom	팔월
십일월	DistinctFrom	구월
십일월	DistinctFrom	사월
십일월	DistinctFrom	삼월
십일월	DistinctFrom	시월
십일월	DistinctFrom	십이월
십일월	DistinctFrom	오월
십일월	DistinctFrom	유월
십일월	DistinctFrom	이월
십일월	DistinctFrom	일월
십일월	DistinctFrom	칠월
십일월	DistinctFrom	팔월
아니다	DistinctFrom	이다
아니요	DistinctFrom	네
아니요	DistinctFrom	예
아름답다	DistinctFrom	못생기다
앉다	DistinctFrom	서다
앉다	DistinctFrom	일어나다
여름	DistinctFrom	가을
여름	DistinctFrom	겨울
여름	DistinctFrom	봄
오다	DistinctFrom	가다
오월	DistinctFrom	구월
오월	DistinctFrom	사월
오월	DistinctFrom	삼월
오월	DistinctFrom	시월
오월	DistinctFrom	십이월
오월	DistinctFrom	십일월
오월	DistinctFrom	유월
오월	DistinctFrom	이월
오월	DistinctFrom	일월
오월	DistinctFrom	칠월
오월	DistinctFrom	팔월
월	DistinctFrom	태양
월요일	DistinctFrom	금요일
월요일	DistinctFrom	목요일
월요일	DistinctFrom	수요일
월요일	DistinctFrom	일요일
월요일	DistinctFrom	토요일
월요일	DistinctFrom	화요일
유월	DistinctFrom	구월
유월	DistinctFrom	사월
유월	DistinctFrom	삼월
유월	DistinctFrom	시월
유월	DistinctFrom	십이월
유월	DistinctFrom	십일월
유월	DistinctFrom	오월
유월	DistinctFrom	이월
유월	DistinctFrom	일월
유월	DistinctFrom	칠월
유월	DistinctFrom	팔월
이다	DistinctFrom	아니다
이월	DistinctFrom	구월
이월	DistinctFrom	사월
이월	DistinctFrom	삼월
이월	DistinctFrom	시월
이월	DistinctFrom	십이월
이월	DistinctFrom	십일월
이월	DistinctFrom	오월
이월	DistinctFrom	유월
이월	DistinctFrom	일월
이월	DistinctFrom	칠월
이월	DistinctFrom	팔월
일어나다	DistinctFrom	앉다
일어나다	DistinctFrom	자다
일요일	DistinctFrom	금요일
일요일	DistinctFrom	목요일
일요일	DistinctFrom	수요일
일요일	DistinctFrom	월요일
일요일	DistinctFrom	토요일
일요일	DistinctFrom	화요일
일월	DistinctFrom	구월
일월	DistinctFrom	사월
일월	DistinctFrom	삼월
일월	DistinctFrom	시월
일월	DistinctFrom	십이월
일월	DistinctFrom	십일월
일월	DistinctFrom	오월
일월	DistinctFrom	유월
일월	DistinctFrom	이월
일월	DistinctFrom	칠월
일월	DistinctFrom	팔월
자다	DistinctFrom	일어나다
자음	DistinctFrom	모음
칠월	DistinctFrom	구월
칠월	DistinctFrom	사월
칠월	DistinctFrom	삼월
칠월	DistinctFrom	시월
칠월	DistinctFrom	십이월
칠월	DistinctFrom	십일월
칠월	DistinctFrom	오월
칠월	DistinctFrom	유월
칠월	DistinctFrom	이월
칠월	DistinctFrom	일월
칠월	DistinctFrom	팔월
토요일	DistinctFrom	금요일
토요일	DistinctFrom	목요일
토요일	DistinctFrom	수요일
토요일	DistinctFrom	월요일
토요일	DistinctFrom	일요일
토요일	DistinctFrom	화요일
팔월	DistinctFrom	구월
팔월	DistinctFrom	사월
팔월	DistinctFrom	삼월
팔월	DistinctFrom	시월
팔월	DistinctFrom	십이월
팔월	DistinctFrom	십일월
팔월	DistinctFrom	오월
팔월	DistinctFrom	유월
팔월	DistinctFrom	이월
팔월	DistinctFrom	일월
팔월	DistinctFrom	칠월
평화	DistinctFrom	전쟁
