가까이	Antonym	멀리
한글	DistinctFrom	한자
홀소리	DistinctFrom	닿소리
홀소리	DistinctFrom	자음
화요일	DistinctFrom	금요일
화요일	DistinctFrom	목요일
화요일	DistinctFrom	수요일
화요일	DistinctFrom	월요일
화요일	DistinctFrom	일요일
화요일	DistinctFrom	토요일
코리아	EtymologicallyDerivedFrom	고려
10월	FormOf	시월
10월달	FormOf	시월달
11월	FormOf	십일월
11월달	FormOf	십일월달
12월	FormOf	십이월
12월달	FormOf	십이월달
1등	FormOf	일등
1월	FormOf	일월
1월달	FormOf	일월달
2월	FormOf	이월
2월달	FormOf	이월달
3월	FormOf	삼월
3월달	FormOf	삼월달
4월	FormOf	사월
4월달	FormOf	사월달
5월	FormOf	오월
5월달	FormOf	오월달
6월	FormOf	유월
6월달	FormOf	유월달
7월	FormOf	칠월
7월달	FormOf	칠월달
8월	FormOf	팔월
8월달	FormOf	팔월달
9월	FormOf	구월
9월달	FormOf	구월달
가따까나	FormOf	가타카나
가시다	FormOf	가다
간접목적어	FormOf	간접_목적어
개구장이	FormOf	개구쟁이
거	FormOf	꺼
거부기	FormOf	거북이
거짓말장이	FormOf	거짓말쟁이
게	FormOf	에게
계란_후라이	FormOf	계란_프라이
계시다	FormOf	있다
계시판	FormOf	게시판
구름	FormOf	구르다
구요	FormOf	고요
구월	FormOf	9월
구월달	FormOf	9월달
귀절	FormOf	구절
김치찌게	FormOf	김치찌개
남새	FormOf	남우세
남새	FormOf	냄새
낼	FormOf	내를_a_dialectal_form_of_나를
낼	FormOf	내일
녀자	FormOf	여자
노례	FormOf	노예
누님	FormOf	누나
니	FormOf	네
다	FormOf	이다
다다음달	FormOf	다다음_달
다다음주	FormOf	다다음_주
다음달	FormOf	다음_달
다음주	FormOf	다음_주
달다	FormOf	배다
달다	FormOf	얻다
담박하다	FormOf	담백하다
독일사람	FormOf	독일_사람
돌아가시다	FormOf	돌아가다
돌아가시다	FormOf	죽다
두	FormOf	도
두째	FormOf	둘째
드리다	FormOf	주다
드시다	FormOf	마시다
드시다	FormOf	먹다
량	FormOf	양
량	FormOf	양
령	FormOf	영
로동	FormOf	노동
륙	FormOf	육
리	FormOf	이
림	FormOf	임
머물다	FormOf	머무르다
메소드	FormOf	메서드
메소드_연기	FormOf	메서드_연기
멜번	FormOf	멜버른
몇월	FormOf	몇_월
몇월달	FormOf	몇_월달
문장부호	FormOf	문장_부호
뭐	FormOf	무엇
뭘	FormOf	무엇을
바램	FormOf	바람
바리캉	FormOf	바리깡
배다	FormOf	배우다
보기	FormOf	보다
부럼	FormOf	부스럼
사람들	FormOf	사람
사월	FormOf	4월
사월달	FormOf	4월달
삼월	FormOf	3월
삼월달	FormOf	3월달
새들	FormOf	새
샤쓰	FormOf	셔츠
샤쯔	FormOf	셔츠
서	FormOf	에서
서	FormOf	셋
설레이다	FormOf	설레다
수유탄	FormOf	수류탄
쉬	FormOf	쉿
시	FormOf	씨
시발	FormOf	씨발
시월	FormOf	10월
시월달	FormOf	10월달
시장하시다	FormOf	배고프다_and_시장하다_to_be_hungry
신	FormOf	시다
십이월	FormOf	12월
십이월달	FormOf	12월달
십일월	FormOf	11월
십일월달	FormOf	11월달
썬글라스	FormOf	선글라스
씨	FormOf	시
씨발	FormOf	씨팔
씨팔	FormOf	씨발
아니오	FormOf	아니요
아버지	FormOf	어머니
아이들	FormOf	아이
알데하이드	FormOf	알데히드
알카인	FormOf	알킨
알케인	FormOf	알칸
애기	FormOf	아기
야한	FormOf	야하다
얘기	FormOf	이야기
어떻게	FormOf	어떻다
어름	FormOf	얼음
에스테르	FormOf	에스터
여	FormOf	요
열둘째	FormOf	열두째
예요	FormOf	에요
오라버니	FormOf	오빠
오라버님	FormOf	오라버니
오옴	FormOf	옴
오월	FormOf	5월
오월달	FormOf	5월달
오이	FormOf	외
옳아	FormOf	옳다
요거트	FormOf	요구르트
요구르트	FormOf	요거트
유월	FormOf	6월
유월달	FormOf	6월달
이번달	FormOf	이번_달
이번주	FormOf	이번_주
이쁘다	FormOf	예쁘다
이었습니다	FormOf	이였습니다
이었어요	FormOf	이였어요
이여	FormOf	이요
이였습니다	FormOf	이었습니다
이월	FormOf	2월
이월달	FormOf	2월달
인간_공학	FormOf	인간공학
인종차별	FormOf	인종_차별
일월	FormOf	1월
일월달	FormOf	1월달
있으시다	FormOf	있다
자꾸만	FormOf	자꾸
잡수시다	FormOf	먹다
제곱	FormOf	세제곱
조이다	FormOf	죄다
주무시다	FormOf	자다
지피다	FormOf	잡히다
지피다	FormOf	짚이다
직접목적어	FormOf	직접_목적어
진지	FormOf	밥
집들	FormOf	집
짜장면	FormOf	자장면
짱개	FormOf	짱깨
쭉	FormOf	죽
책들	FormOf	책
초콜렛	FormOf	초콜릿
초콜렛	FormOf	초콜릿
치과_의사	FormOf	치과의사
치는	FormOf	치다
칠월	FormOf	7월
칠월달	FormOf	7월달
카나	FormOf	가나
켜다	FormOf	키다
크라상	FormOf	크루아상
키다	FormOf	켜다
파이팅	FormOf	화이팅
팔월	FormOf	8월
팔월달	FormOf	8월달
펩티드	FormOf	펩타이드
편찮으시다	FormOf	아프다
푸를	FormOf	푸르다
프랑스사람	FormOf	프랑스_사람
피시방	FormOf	pc방
피씨방	FormOf	pc방
할머님	FormOf	할머니
해	FormOf	하다
형님	FormOf	형
후라이팬	FormOf	프라이팬
달다	HasContext	에_을
달다	HasContext	을
당근	HasContext	from_similar_sounding_당연
대다	HasContext	과_을
대다	HasContext	어_대다
대다	HasContext	에
대다	HasContext	에_에게
대다	HasContext	에_에게_ㄴ지를
대다	HasContext	에_에게_고
대다	HasContext	에_에게_을
대다	HasContext	을_으로
않다	HasContext	adjective_지_않다
않다	HasContext	verb_지_않다
않다	HasContext	를_않다
장가	HasContext	mainly_used_with_verbs_such_as_들다_가다_or_보내다
켜다	HasContext	을
켜다	HasContext	을
켜다	HasContext	을
켜다	HasContext	을
켜다	HasContext	을
켜다	HasContext	을
가운뎃손가락	IsA	손가락
가을	IsA	계절
가을	IsA	계절
간접_목적어	IsA	목적어
간접_목적어	IsA	목적어
갈륨	IsA	원소
갈륨	IsA	화학_원소
감	IsA	과일
개기월식	IsA	월식
개기일식	IsA	일식
거미	IsA	거미강
거미	IsA	거미강
거미	IsA	동물
거미강	IsA	동물
게르마늄	IsA	원소
게르마늄	IsA	화학_원소
겨울	IsA	계절
겨울	IsA	계절
고구마	IsA	식물
고릴라	IsA	유인원
고릴라	IsA	원숭이
과일빙수	IsA	빙수
과학	IsA	학문
관악기	IsA	악기
관형사	IsA	품사
교수	IsA	선생
구두	IsA	신발
구월	IsA	달
구월	IsA	월
구월	IsA	달
구월	IsA	월
국기	IsA	기
국기	IsA	깃발
규소	IsA	원소
규소	IsA	화학_원소
금성	IsA	행성
금요일	IsA	요일
금환일식	IsA	일식
기역	IsA	닿소리
기역	IsA	자음
긴팔원숭이	IsA	유인원
까맣다	IsA	검다
까치	IsA	까마귓과
까치	IsA	동물
까치	IsA	새
꿀벌	IsA	곤충
꿀벌	IsA	벌
나라	IsA	세계
나무	IsA	식물
나트륨	IsA	원소
나트륨	IsA	화학_원소
남동생	IsA	동생
남동생	IsA	형제
남동생	IsA	동생
남배우	IsA	배우
남북	IsA	동서남북
남성	IsA	남자
남자	IsA	사람
남쪽	IsA	남북
낱말	IsA	언어
네온	IsA	원소
네온	IsA	화학_원소
녹차	IsA	차
누이	IsA	여동생
느티나무	IsA	나무
니은	IsA	닿소리
니은	IsA	자음
다래나무속	IsA	다래나무과
단봉낙타	IsA	낙타
단봉낙타	IsA	낙타
단어	IsA	언어
닿소리	IsA	소리
대명사	IsA	체언
대명사	IsA	품사
대추차	IsA	차
대한민국	IsA	국가
대한민국	IsA	나라
독일	IsA	국가
독일	IsA	나라
독일말	IsA	말
독일어	IsA	말
독일어	IsA	언어
독일연방공화국	IsA	국가
독일연방공화국	IsA	나라
독일인	IsA	민족
독일인	IsA	인종
동사	IsA	용언
동사	IsA	품사
동서	IsA	동서남북
동쪽	IsA	동서
된소리	IsA	자음
등에	IsA	파리목
등에	IsA	곤충
등에	IsA	파리목
디귿	IsA	닿소리
디귿	IsA	자음
라돈	IsA	원소
라돈	IsA	화학_원소
라듐	IsA	원소
라듐	IsA	화학_원소
란탄	IsA	원소
란탄	IsA	화학_원소
랩	IsA	힙합
랩	IsA	힙합
루비듐	IsA	원소
루비듐	IsA	화학_원소
리을	IsA	닿소리
리을	IsA	자음
리튬	IsA	원소
리튬	IsA	화학_원소
마그네슘	IsA	원소
마그네슘	IsA	화학_원소
마침표	IsA	온점
마카다미아	IsA	견과
마커펜	IsA	펜
만년필	IsA	펜
말	IsA	동물
말	IsA	포유류
명사	IsA	체언
명사	IsA	품사
명사	IsA	사람
명사	IsA	품사
모기	IsA	파리목
모기	IsA	곤충
모기	IsA	파리목
모음	IsA	자모
목성	IsA	행성
목요일	IsA	요일
미음	IsA	닿소리
미음	IsA	자음
바륨	IsA	원소
바륨	IsA	화학_원소
바르샤바	IsA	수도
백도	IsA	복숭아
백린	IsA	인
버스_정류장	IsA	정류장
벌새	IsA	새
벚나무	IsA	나무
베릴륨	IsA	원소
베릴륨	IsA	화학_원소
볼펜	IsA	펜
볼펜	IsA	펜
봄	IsA	계절
봄	IsA	계절
부분일식	IsA	일식
부사	IsA	품사
부전령	IsA	함경
부전령	IsA	함경
북극곰	IsA	곰
북극곰	IsA	동물
북극곰	IsA	포유류
북쪽	IsA	남북
분월식	IsA	월식
붕소	IsA	원소
붕소	IsA	화학_원소
브래지어	IsA	속옷
비읍	IsA	닿소리
비읍	IsA	자음
비행기	IsA	항공기
빌딩	IsA	건물
빌딩	IsA	건물
빨갛다	IsA	붉다
사과	IsA	열매
사과나무	IsA	나무
사과나무	IsA	나무
사과나무	IsA	식물
사람	IsA	유인원
사람	IsA	동물
사람	IsA	짐승
사월	IsA	달
사월	IsA	월
사월	IsA	달
사월	IsA	월
사인펜	IsA	펜
사전	IsA	참고서
사전	IsA	책
산소	IsA	원소
산소	IsA	화학_원소
삼월	IsA	달
삼월	IsA	월
삼월	IsA	달
삼월	IsA	월
새끼손가락	IsA	손가락
생선	IsA	해물
생선	IsA	해산물
서울	IsA	도시
서울	IsA	수도
서쪽	IsA	동서
세슘	IsA	원소
세슘	IsA	화학_원소
수사	IsA	품사
수성	IsA	행성
수소	IsA	소
수요일	IsA	요일
순흥	IsA	영주
숫양	IsA	양
숫염소	IsA	염소
숫자	IsA	문자
스칸듐	IsA	원소
스칸듐	IsA	화학_원소
스트론튬	IsA	원소
스트론튬	IsA	화학_원소
시옷	IsA	닿소리
시옷	IsA	자음
시월	IsA	달
시월	IsA	월
시월	IsA	달
시월	IsA	월
신미	IsA	반성
신미	IsA	반성
실수	IsA	복소수
실수	IsA	복소수
십이월	IsA	달
십이월	IsA	월
십이월	IsA	달
십이월	IsA	월
십일월	IsA	달
십일월	IsA	월
십일월	IsA	달
십일월	IsA	월
싱가포르	IsA	나라
싱가포르	IsA	수도
쌍봉낙타	IsA	낙타
쌍봉낙타	IsA	낙타
아르곤	IsA	원소
아르곤	IsA	화학_원소
아몬드	IsA	견과
아세톤	IsA	케톤
아시아코끼리	IsA	코끼리
아침	IsA	식사
아킬레스건	IsA	힘줄
아프가니스탄	IsA	나라
아프리카코끼리	IsA	코끼리
악어	IsA	파충류
악티늄	IsA	원소
악티늄	IsA	화학_원소
알루미늄	IsA	원소
알루미늄	IsA	화학_원소
알바니아	IsA	나라
암모니아	IsA	기체
암소	IsA	소
암양	IsA	양
암염소	IsA	염소
애	IsA	자모
약손가락	IsA	손가락
양딸	IsA	양자
양성자	IsA	핵자
양아들	IsA	양자
양자	IsA	핵자
얘	IsA	자모
어머니	IsA	어버이
언어학	IsA	학
엄지손가락	IsA	손가락
에	IsA	자모
여동생	IsA	동생
여동생	IsA	동생
여름	IsA	계절
여름	IsA	계절
여배우	IsA	배우
여성	IsA	여자
여성_성기	IsA	성기
여자	IsA	사람
예	IsA	자모
오	IsA	자모
오랑우탄	IsA	유인원
오월	IsA	달
오월	IsA	월
오월	IsA	달
오월	IsA	월
오이	IsA	식물
오이	IsA	열매
오이	IsA	장과
와	IsA	자모
왜	IsA	자모
외	IsA	자모
요	IsA	자모
요일	IsA	달
우	IsA	자모
우유	IsA	젖
월식	IsA	식
월식	IsA	식
월요일	IsA	요일
위	IsA	자모
유아	IsA	아기
유월	IsA	달
유월	IsA	월
유월	IsA	달
유월	IsA	월
유인원	IsA	원숭이
유인원	IsA	원숭이
은행나무	IsA	나무
이월	IsA	달
이월	IsA	월
이월	IsA	달
이월	IsA	월
이응	IsA	닿소리
이응	IsA	자음
이집트	IsA	나라
이트륨	IsA	원소
이트륨	IsA	화학_원소
인간	IsA	동물
인듐	IsA	원소
인듐	IsA	화학_원소
인명	IsA	이름
일본	IsA	나라
일식	IsA	식
일식	IsA	식
일요일	IsA	요일
일월	IsA	달
일월	IsA	월
일월	IsA	달
일월	IsA	월
자음	IsA	자모
자전	IsA	사전
작은따옴표	IsA	따옴표
작은따옴표	IsA	따옴표
잠	IsA	의식
저	IsA	악기
저녁	IsA	식사
적린	IsA	인
점심	IsA	식사
젖먹이	IsA	아기
젖먹이	IsA	아기
조동사	IsA	동사
조사	IsA	품사
종지부	IsA	온점
주택	IsA	건물
중국	IsA	나라
중성자	IsA	핵자
지구	IsA	행성
지명	IsA	이름
지읒	IsA	닿소리
지읒	IsA	자음
직접_목적어	IsA	목적어
직접_목적어	IsA	목적어
질소	IsA	원소
질소	IsA	화학_원소
집	IsA	건물
집게손가락	IsA	손가락
집토끼	IsA	토끼
천왕성	IsA	행성
치읓	IsA	닿소리
치읓	IsA	자음
치즈케이크	IsA	케이크
칠월	IsA	달
칠월	IsA	월
칠월	IsA	달
칠월	IsA	월
침팬지	IsA	유인원
카이로	IsA	수도
칼륨	IsA	원소
칼륨	IsA	화학_원소
칼슘	IsA	원소
칼슘	IsA	화학_원소
캐슈넛	IsA	견과
콧수염	IsA	수염
크립톤	IsA	원소
크립톤	IsA	화학_원소
크세논	IsA	원소
크세논	IsA	화학_원소
큰회색머리아비	IsA	새
키읔	IsA	닿소리
키읔	IsA	자음
타악기	IsA	악기
탄소	IsA	원소
탄소	IsA	화학_원소
탈륨	IsA	원소
탈륨	IsA	화학_원소
태극기	IsA	국기
토성	IsA	행성
토요일	IsA	요일
티읕	IsA	자음
파리	IsA	파리목
파리	IsA	곤충
파리	IsA	파리목
파리목	IsA	곤충
파리목	IsA	곤충
팔월	IsA	달
팔월	IsA	월
팔월	IsA	달
팔월	IsA	월
팥빙수	IsA	빙수
팬티	IsA	속옷
프랑슘	IsA	원소
프랑슘	IsA	화학_원소
플루오르	IsA	원소
플루오르	IsA	화학_원소
피읖	IsA	자음
하나	IsA	숫자
하얗다	IsA	희다
한국	IsA	국가
한국	IsA	나라
한국말	IsA	말
한국말	IsA	언어
한국어	IsA	말
한국어	IsA	언어
한국인	IsA	민족
한국인	IsA	인종
한글	IsA	문자
한글	IsA	말
한글	IsA	문자
한글	IsA	언어
한자	IsA	문자
핫밀크	IsA	우유
핫밀크	IsA	우유
해왕성	IsA	행성
핸드폰	IsA	전화
핸드폰	IsA	전화
허수	IsA	복소수
허수	IsA	복소수
헤모글로빈	IsA	단백질
헬륨	IsA	원소
헬륨	IsA	화학_원소
현악기	IsA	악기
형	IsA	형제
형용사	IsA	용언
형용사	IsA	품사
호두	IsA	견과
호두	IsA	견과
홍차	IsA	차
화성	IsA	행성
화요일	IsA	요일
황도	IsA	복숭아
황도	IsA	복숭아
황소	IsA	수소
황소	IsA	수소
흑린	IsA	인
희극인	IsA	배우
히읗	IsA	자음
남대서양	PartOf	대서양
남조선	PartOf	조선
남조선	PartOf	한국
남태평양	PartOf	태평양
남한	PartOf	조선
남한	PartOf	한국
북대서양	PartOf	대서양
북아일랜드	PartOf	영국
북조선	PartOf	조선
북조선	PartOf	한국
북태평양	PartOf	태평양
북한	PartOf	조선
북한	PartOf	한국
스칸디나비아	PartOf	북유럽
스코틀랜드	PartOf	영국
스코틀랜드	PartOf	영국
실수부	PartOf	복소수
웨일스	PartOf	영국
웨일스	PartOf	영국
은하	PartOf	은하군
은하	PartOf	은하단
잉글랜드	PartOf	영국
잉글랜드	PartOf	영국
허수부	PartOf	복소수
ᄅ래	RelatedTo	해체
ᄇ니다	RelatedTo	다
ᄇ니다	RelatedTo	입니다
ᆫ데	RelatedTo	해체
가	RelatedTo	되다
가	RelatedTo	아니다
가까이	RelatedTo	주변
가능성	RelatedTo	가능
가능성	RelatedTo	가능하다
가능성	RelatedTo	성
가다	RelatedTo	오다
가다	RelatedTo	움직이다
가르치다	RelatedTo	가리키다
가시다	RelatedTo	가다
가요	RelatedTo	가다
가지고	RelatedTo	가지다
간	RelatedTo	간장
감	RelatedTo	가다
갑술	RelatedTo	갑
갑술	RelatedTo	술
갑신	RelatedTo	갑
갑신	RelatedTo	신
갑오	RelatedTo	갑
갑오	RelatedTo	오
갑인	RelatedTo	갑
갑인	RelatedTo	인
갑자	RelatedTo	갑
갑자	RelatedTo	자
갑진	RelatedTo	갑
갑진	RelatedTo	진
값	RelatedTo	가격
값	RelatedTo	가치
강	RelatedTo	개천
강	RelatedTo	하천
같이	RelatedTo	같다
개	RelatedTo	개월
개	RelatedTo	개고기
개	RelatedTo	개년
개	RelatedTo	개똥
개	RelatedTo	개새끼
개	RelatedTo	개자식
개	RelatedTo	강아지
개나리	RelatedTo	개새끼
거	RelatedTo	꺼
거	RelatedTo	는
거	RelatedTo	다
거	RelatedTo	꺼
건	RelatedTo	것
건	RelatedTo	것은
건	RelatedTo	은
검다	RelatedTo	까맣다
것	RelatedTo	는
것	RelatedTo	이다
게	RelatedTo	내
게	RelatedTo	네
게	RelatedTo	에게
게	RelatedTo	제
게	RelatedTo	하게체
견문발검	RelatedTo	침소봉대
결정질	RelatedTo	결정
경상도	RelatedTo	경상남도
경상도	RelatedTo	경상북도
경술	RelatedTo	경
경술	RelatedTo	술
경신	RelatedTo	경
경신	RelatedTo	신
경오	RelatedTo	경
경오	RelatedTo	오
경인	RelatedTo	경
경인	RelatedTo	인
경자	RelatedTo	경
경자	RelatedTo	자
경제학	RelatedTo	경제
경진	RelatedTo	경
경진	RelatedTo	진
계묘	RelatedTo	계
계묘	RelatedTo	묘
계미	RelatedTo	계
계미	RelatedTo	미
계사	RelatedTo	계
계사	RelatedTo	사
계유	RelatedTo	계
계유	RelatedTo	유
계축	RelatedTo	계
계축	RelatedTo	축
계해	RelatedTo	계
계해	RelatedTo	해
고맙다	RelatedTo	고마운
고추	RelatedTo	남근
고추	RelatedTo	음경
고추	RelatedTo	자지
고추	RelatedTo	좆
고추	RelatedTo	칠리
고프다	RelatedTo	배
곤	RelatedTo	고니
골	RelatedTo	고리
골	RelatedTo	고을
곰	RelatedTo	구멍
곰	RelatedTo	구무
곱사	RelatedTo	곱사등
곱사	RelatedTo	곱사등이
공주	RelatedTo	공자
괭이	RelatedTo	고양이
교구	RelatedTo	대교구
국기	RelatedTo	태극기
국토	RelatedTo	영토
귀걸이	RelatedTo	목걸이
규칙	RelatedTo	규칙적
규칙적	RelatedTo	규칙
그동안	RelatedTo	그
그동안	RelatedTo	동안
그래	RelatedTo	그래도
그루	RelatedTo	그루터기
금성	RelatedTo	금요일
기관	RelatedTo	엔진
기독교	RelatedTo	천주교
기묘	RelatedTo	기
기묘	RelatedTo	묘
기미	RelatedTo	기
기미	RelatedTo	미
기사	RelatedTo	기
기사	RelatedTo	사
기유	RelatedTo	기
기유	RelatedTo	유
기축	RelatedTo	기
기축	RelatedTo	축
기해	RelatedTo	기
기해	RelatedTo	해
까지	RelatedTo	부터
까지	RelatedTo	에서
깨인절미	RelatedTo	인절미
꺽저기	RelatedTo	꺽정이
꺽저기	RelatedTo	꺽지
꺽저기	RelatedTo	쏘가리
꺽저기	RelatedTo	아귀
꺽정이	RelatedTo	꺽저기
꺽정이	RelatedTo	꺽지
꺽정이	RelatedTo	쏘가리
꺽정이	RelatedTo	아귀
꺽지	RelatedTo	꺽저기
꺽지	RelatedTo	꺽정이
꺽지	RelatedTo	쏘가리
꺽지	RelatedTo	아귀
께서	RelatedTo	가
께서	RelatedTo	께
께서	RelatedTo	이
꿈	RelatedTo	꾸다
끊다	RelatedTo	목숨
끓다	RelatedTo	달다
끓다	RelatedTo	삶다
끓이다	RelatedTo	달다
끓이다	RelatedTo	삶다
나	RelatedTo	하게체
나	RelatedTo	아국
나	RelatedTo	아군
나	RelatedTo	아방
나	RelatedTo	오인
나다	RelatedTo	낳다
나루	RelatedTo	나룻배
나무아미타불	RelatedTo	아미타
낛	RelatedTo	갈고리
낛	RelatedTo	낚시
날씨	RelatedTo	기후
날씨	RelatedTo	일기
남	RelatedTo	남북
남조선	RelatedTo	북조선
남한	RelatedTo	북한
냐	RelatedTo	해라체
넌	RelatedTo	너
넌	RelatedTo	는
네	RelatedTo	하게체
네	RelatedTo	해라체
네	RelatedTo	해체
네모	RelatedTo	네
네모	RelatedTo	모
네모	RelatedTo	세모
네모꼴	RelatedTo	꼴
네모꼴	RelatedTo	네
네모꼴	RelatedTo	모
네모꼴	RelatedTo	세모꼴
년	RelatedTo	연
놔	RelatedTo	놓다
누르다	RelatedTo	노랗다
누리	RelatedTo	누리다
누리	RelatedTo	누리다
느냐	RelatedTo	해라체
는	RelatedTo	가
는	RelatedTo	를
는다	RelatedTo	해라체
는데	RelatedTo	해체
는지	RelatedTo	ᄂ지
니	RelatedTo	해라체
니	RelatedTo	너
니	RelatedTo	의
니들	RelatedTo	너희
닢	RelatedTo	잎
다	RelatedTo	다가
다	RelatedTo	해라체
다양성	RelatedTo	다양하다
다양성	RelatedTo	성
다음	RelatedTo	다하다
다음	RelatedTo	다홈
닭쌈	RelatedTo	닭싸움
대	RelatedTo	다고
대	RelatedTo	다매
대	RelatedTo	다면서
대	RelatedTo	래
대	RelatedTo	재
대교구	RelatedTo	교구
대다	RelatedTo	달다
대두어	RelatedTo	대구
대황어	RelatedTo	대구
도	RelatedTo	가
도	RelatedTo	를
도	RelatedTo	을
도	RelatedTo	이
도움	RelatedTo	양보
독일사람	RelatedTo	독일_사람
돌다	RelatedTo	도르다
돌다	RelatedTo	비틀다
돌다	RelatedTo	틀다
돌다	RelatedTo	틀리다
돌아가시다	RelatedTo	돌아가다
동	RelatedTo	동서
동	RelatedTo	구
동	RelatedTo	시
동안	RelatedTo	는
되다	RelatedTo	가
되다	RelatedTo	게
되다	RelatedTo	로
되다	RelatedTo	안
되다	RelatedTo	않다
되다	RelatedTo	이
된장찌개	RelatedTo	된장
된장찌게	RelatedTo	된장찌개
둔	RelatedTo	두덩
둔	RelatedTo	두둑
둔	RelatedTo	두렁
들고양이고래	RelatedTo	범고래
등	RelatedTo	등줄기
등	RelatedTo	등등
등	RelatedTo	등불
등나무	RelatedTo	등나무_꽃
떡국	RelatedTo	떡
라	RelatedTo	아니다
라	RelatedTo	이다
라	RelatedTo	해라체
라니	RelatedTo	라니까
라니	RelatedTo	라며
라니	RelatedTo	아니다
라니	RelatedTo	이다
라며	RelatedTo	아니다
라며	RelatedTo	이다
라볶이	RelatedTo	떡볶이
라서	RelatedTo	아니다
라서	RelatedTo	이다
락트산	RelatedTo	젖산
를	RelatedTo	는
리원	RelatedTo	군
리원	RelatedTo	만
리원	RelatedTo	읍
마	RelatedTo	말다
마니	RelatedTo	심
마라	RelatedTo	말다
마요	RelatedTo	말다
만	RelatedTo	가
만	RelatedTo	를
만	RelatedTo	을
만	RelatedTo	이
많이	RelatedTo	많다
말	RelatedTo	언어
말	RelatedTo	개미
말	RelatedTo	되
말	RelatedTo	벌
말	RelatedTo	잠자리
말다	RelatedTo	않다
말다	RelatedTo	지
말아	RelatedTo	말다
말아라	RelatedTo	말다
말아요	RelatedTo	말다
머리	RelatedTo	머리카락
먹다	RelatedTo	마시다
먹다	RelatedTo	먹이다
먹다	RelatedTo	식사하다
먹다	RelatedTo	젖먹이
멋있다	RelatedTo	멋지다
몇	RelatedTo	며칠
모르는_것이_약이다	RelatedTo	하는_것
목걸이	RelatedTo	귀걸이
목성	RelatedTo	목요일
목적어	RelatedTo	목적
못하다	RelatedTo	를
못하다	RelatedTo	지
무궁화	RelatedTo	새마을
무궁화	RelatedTo	통근
무수	RelatedTo	단
무술	RelatedTo	무
무술	RelatedTo	술
무슨	RelatedTo	무엇
무신	RelatedTo	무
무신	RelatedTo	신
무엇	RelatedTo	을
무오	RelatedTo	무
무오	RelatedTo	오
무인	RelatedTo	무
무인	RelatedTo	인
무자	RelatedTo	무
무자	RelatedTo	자
무진	RelatedTo	무
무진	RelatedTo	진
문자	RelatedTo	문장
문자	RelatedTo	활자
물레	RelatedTo	물방아
민주주의	RelatedTo	민주
바알	RelatedTo	베엘제불
박	RelatedTo	밝다
반성	RelatedTo	렬도
발매되다	RelatedTo	발매하다
발매하다	RelatedTo	발매되다
베일	RelatedTo	베이다
별실	RelatedTo	작은집
볏	RelatedTo	볕
병술	RelatedTo	병
병술	RelatedTo	술
병신	RelatedTo	병
병신	RelatedTo	신
병오	RelatedTo	병
병오	RelatedTo	오
병인	RelatedTo	병
병인	RelatedTo	인
병자	RelatedTo	병
병자	RelatedTo	자
병진	RelatedTo	병
병진	RelatedTo	진
볼	RelatedTo	보다
볼거리	RelatedTo	유행성_이하선염
봇	RelatedTo	로봇
부전령	RelatedTo	산맥
부탁해요	RelatedTo	부탁하다
부터	RelatedTo	까지
부터	RelatedTo	에서
북한	RelatedTo	남한
분식점	RelatedTo	분식류
불입호혈_부득호자	RelatedTo	자구다복
붉다	RelatedTo	빨갛다
빠르다	RelatedTo	빨리
빨다	RelatedTo	불
빨리	RelatedTo	빠르다
사과	RelatedTo	사과하다
