가까이	Antonym	멀리
사도행전	RelatedTo	사도
사랑해	RelatedTo	사랑하다
사용	RelatedTo	사용자
사용	RelatedTo	사용하다
산소	RelatedTo	뫼
산소	RelatedTo	묘
산소	RelatedTo	묘지
산소	RelatedTo	무덤
산양	RelatedTo	염소
삶다	RelatedTo	끓다
삶다	RelatedTo	끓이다
삶다	RelatedTo	달다
삼색의태극	RelatedTo	태극
삼태극	RelatedTo	태극
상상하다	RelatedTo	상상
상상하다	RelatedTo	상상력
새	RelatedTo	사이
새	RelatedTo	억새
새옹지마	RelatedTo	자구다복
서	RelatedTo	거기
서	RelatedTo	어디
서	RelatedTo	에서
서	RelatedTo	여기
서	RelatedTo	저기
서로	RelatedTo	가치
서로	RelatedTo	의
서클	RelatedTo	다크서클
설명	RelatedTo	설명하다
설탕	RelatedTo	사탕
성부	RelatedTo	성신
성부	RelatedTo	성자
성신	RelatedTo	성부
성신	RelatedTo	성자
성자	RelatedTo	성부
성자	RelatedTo	성신
성하	RelatedTo	교황
세면대	RelatedTo	세면
세면대	RelatedTo	세면기
세모	RelatedTo	네모
세모꼴	RelatedTo	꼴
세모꼴	RelatedTo	네모꼴
세모꼴	RelatedTo	모
세모꼴	RelatedTo	세
세요	RelatedTo	해요체
세월부대인	RelatedTo	세월여류
세월은_사람을_기다려_주지_않는다	RelatedTo	세월여류
세제곱	RelatedTo	제곱
소리	RelatedTo	목소리
소리	RelatedTo	음
소치	RelatedTo	쏘치
송도	RelatedTo	갑
쇠	RelatedTo	고기
쇠	RelatedTo	소
쇠	RelatedTo	쇠고기
쇠	RelatedTo	쇠백로
수	RelatedTo	는
수	RelatedTo	밖에
수	RelatedTo	없다
수	RelatedTo	있다
수성	RelatedTo	수요일
수저	RelatedTo	숟가락
수저	RelatedTo	젓가락
수학	RelatedTo	수학자
순흥	RelatedTo	면
순흥	RelatedTo	부
술	RelatedTo	숟가락
술	RelatedTo	스푼
스물	RelatedTo	스무째
스튜	RelatedTo	찌개
스푼	RelatedTo	숟가락
스푼	RelatedTo	술
슬리핑_백	RelatedTo	침낭
시키다	RelatedTo	하다
식	RelatedTo	월식
식	RelatedTo	일식
식당	RelatedTo	레스토랑
식당	RelatedTo	음식점
식혜	RelatedTo	감주
신묘	RelatedTo	묘
신묘	RelatedTo	신
신미	RelatedTo	도
신미	RelatedTo	미
신미	RelatedTo	신
신사	RelatedTo	사
신사	RelatedTo	신
신유	RelatedTo	신
신유	RelatedTo	유
신장	RelatedTo	콩팥
신축	RelatedTo	신
신축	RelatedTo	축
신해	RelatedTo	신
신해	RelatedTo	해
심	RelatedTo	인삼
십자가	RelatedTo	십자고상
십자고상	RelatedTo	십자가
아	RelatedTo	해체
아	RelatedTo	자모
아니다	RelatedTo	가
아니다	RelatedTo	이
아니오	RelatedTo	아니다
아라	RelatedTo	해라체
아리새	RelatedTo	아시새
아리쇠	RelatedTo	다리
아시새	RelatedTo	봉
아요	RelatedTo	해요체
아줌마	RelatedTo	누나
아줌마	RelatedTo	아저씨
아줌마	RelatedTo	언니
아줌마	RelatedTo	할머니
안녕하다	RelatedTo	안녕
안녕하다	RelatedTo	안녕히
안돼요	RelatedTo	아니요
않다	RelatedTo	지
않다	RelatedTo	말다
않다	RelatedTo	못하다
않다	RelatedTo	안
않다	RelatedTo	지
알	RelatedTo	까다
알	RelatedTo	낳다
알	RelatedTo	노른자위
알	RelatedTo	딸
알	RelatedTo	배다
알	RelatedTo	병아리
알	RelatedTo	씨앗
알	RelatedTo	아들
알	RelatedTo	얼
알	RelatedTo	얼굴
알	RelatedTo	캐비아
알	RelatedTo	캐비어
알	RelatedTo	품다
알	RelatedTo	흰자위
알콜	RelatedTo	알코올
애	RelatedTo	아이
애	RelatedTo	이응
애기박쥐	RelatedTo	북방애기박쥐
애기박쥐	RelatedTo	안주애기박쥐
야	RelatedTo	해체
야	RelatedTo	다
야	RelatedTo	자모
약간	RelatedTo	의
얘	RelatedTo	이응
어	RelatedTo	붕어
어	RelatedTo	상어
어	RelatedTo	숭어
어	RelatedTo	잉어
어	RelatedTo	해체
어	RelatedTo	자모
어떻게	RelatedTo	시
어라	RelatedTo	해라체
어요	RelatedTo	해요체
어원학	RelatedTo	어원학자
어원학자	RelatedTo	어원학
어저께	RelatedTo	어제
어쩌다	RelatedTo	어떻다
언어학	RelatedTo	언어학자
언어학자	RelatedTo	언어학
없다	RelatedTo	가
없다	RelatedTo	께
없다	RelatedTo	는
없다	RelatedTo	에게
없다	RelatedTo	은
없다	RelatedTo	이
없다	RelatedTo	한테
에	RelatedTo	이응
에서	RelatedTo	까지
에서	RelatedTo	없다
에서	RelatedTo	에
에서	RelatedTo	있다
에요	RelatedTo	다
엔	RelatedTo	에
엔	RelatedTo	원
엔	RelatedTo	위안
여	RelatedTo	요
여	RelatedTo	자모
여	RelatedTo	여성
여	RelatedTo	여자
여고생	RelatedTo	여대생
여고생	RelatedTo	여중생
여대생	RelatedTo	여고생
여대생	RelatedTo	여중생
여중생	RelatedTo	여고생
여중생	RelatedTo	여대생
역지사지	RelatedTo	역지즉개연
연	RelatedTo	년
연	RelatedTo	년
열	RelatedTo	온기
열	RelatedTo	줄
였다	RelatedTo	다
였습니다	RelatedTo	다
였어	RelatedTo	다
였어요	RelatedTo	다
영양탕	RelatedTo	보신탕
옆	RelatedTo	가
옆	RelatedTo	가깝다
옆	RelatedTo	가장자리
옆	RelatedTo	겉
옆	RelatedTo	결
옆	RelatedTo	곁
예	RelatedTo	이응
예	RelatedTo	예전
예요	RelatedTo	다
오	RelatedTo	이응
오금	RelatedTo	각
오금	RelatedTo	곡
오금	RelatedTo	골목
오금	RelatedTo	괵
오금	RelatedTo	구석
오금	RelatedTo	굴
오금	RelatedTo	굽
오금	RelatedTo	굿
오금	RelatedTo	궁
오금	RelatedTo	귀
오금	RelatedTo	귀퉁이
오금	RelatedTo	모
오금	RelatedTo	모서리
오금	RelatedTo	모퉁이
오금	RelatedTo	목
오금	RelatedTo	무릎
오금	RelatedTo	오그리다
오금	RelatedTo	옥
오금	RelatedTo	옥다
오금	RelatedTo	팔꿈치
옥내	RelatedTo	에서
온	RelatedTo	오다
옴	RelatedTo	옴쌀
옴	RelatedTo	인절미
옴쌀	RelatedTo	인절미
와	RelatedTo	이응
왜	RelatedTo	이응
외	RelatedTo	이응
요	RelatedTo	해요체
요	RelatedTo	해체
요	RelatedTo	이응
요한_묵시록	RelatedTo	묵시
용대	RelatedTo	갑
우	RelatedTo	이응
웅	RelatedTo	우
워	RelatedTo	이응
원	RelatedTo	엔
원	RelatedTo	위안
웨	RelatedTo	이응
위	RelatedTo	이응
유	RelatedTo	이응
유로	RelatedTo	유럽
유진	RelatedTo	단
은	RelatedTo	을
은	RelatedTo	이
을	RelatedTo	은
을묘	RelatedTo	묘
을묘	RelatedTo	을
을미	RelatedTo	미
을미	RelatedTo	을
을사	RelatedTo	사
을사	RelatedTo	을
을유	RelatedTo	유
을유	RelatedTo	을
을축	RelatedTo	을
을축	RelatedTo	축
을해	RelatedTo	을
을해	RelatedTo	해
음성모음	RelatedTo	음양
의	RelatedTo	이응
의하다	RelatedTo	면
의하다	RelatedTo	에
이	RelatedTo	게
이	RelatedTo	그게
이	RelatedTo	내
이	RelatedTo	네
이	RelatedTo	되다
이	RelatedTo	아니다
이	RelatedTo	이게
이	RelatedTo	저게
이	RelatedTo	제
이	RelatedTo	하게체
이라	RelatedTo	고
이리	RelatedTo	거기
이리	RelatedTo	그곳
이리	RelatedTo	어디
이리	RelatedTo	여기
이리	RelatedTo	이곳
이리	RelatedTo	저곳
이리	RelatedTo	저기
이며	RelatedTo	며
이번	RelatedTo	다음번
이번	RelatedTo	저번
이번	RelatedTo	지난번
이야	RelatedTo	이다
이었다	RelatedTo	이다
이었습니다	RelatedTo	이다
이었어	RelatedTo	이다
이었어요	RelatedTo	이다
이에요	RelatedTo	이다
이였다	RelatedTo	이다
이였습니다	RelatedTo	이다
이였어	RelatedTo	이다
이였어요	RelatedTo	이다
이요	RelatedTo	해요체
이원	RelatedTo	군
이원	RelatedTo	만
이원	RelatedTo	읍
이제	RelatedTo	지금
인	RelatedTo	당
인	RelatedTo	분
인	RelatedTo	이다
일	RelatedTo	없다
일	RelatedTo	있다
일어나라	RelatedTo	일어나다
일어나라	RelatedTo	해라체
임	RelatedTo	이다
임술	RelatedTo	술
임술	RelatedTo	임
임신	RelatedTo	신
임신	RelatedTo	임
임오	RelatedTo	오
임오	RelatedTo	임
임인	RelatedTo	인
임인	RelatedTo	임
임자	RelatedTo	임
임자	RelatedTo	자
임진	RelatedTo	임
임진	RelatedTo	진
입니다	RelatedTo	이다
입양	RelatedTo	입양하다
있다	RelatedTo	가
있다	RelatedTo	고
있다	RelatedTo	께
있다	RelatedTo	는
있다	RelatedTo	에게
있다	RelatedTo	은
있다	RelatedTo	이
있다	RelatedTo	한테
자구다복	RelatedTo	복
자구다복	RelatedTo	새옹지마
자구다복	RelatedTo	호혈호자
자식	RelatedTo	새끼
자식	RelatedTo	자녀
자신	RelatedTo	자기
작은	RelatedTo	작다
잔점박이물범	RelatedTo	점박이물범
잘_자	RelatedTo	잘_자요
잡수시다	RelatedTo	드시다
재	RelatedTo	고개
저	RelatedTo	그
저	RelatedTo	나
저	RelatedTo	우리
저	RelatedTo	이
저	RelatedTo	저희
적	RelatedTo	없다
적	RelatedTo	에
적	RelatedTo	있다
전라도	RelatedTo	전라남도
전라도	RelatedTo	전라북도
전하	RelatedTo	폐하
점프하다	RelatedTo	점프
정묘	RelatedTo	묘
정묘	RelatedTo	정
정미	RelatedTo	미
정미	RelatedTo	정
정사	RelatedTo	사
정사	RelatedTo	정
정유	RelatedTo	유
정유	RelatedTo	정
정축	RelatedTo	정
정축	RelatedTo	축
정해	RelatedTo	정
정해	RelatedTo	해
제곱미터	RelatedTo	제곱킬로미터
제곱킬로미터	RelatedTo	제곱미터
제국	RelatedTo	제국주의
제금	RelatedTo	굽
존	RelatedTo	구역
좆	RelatedTo	고추
좆	RelatedTo	남근
좆	RelatedTo	음경
좆	RelatedTo	자지
준	RelatedTo	주는
줄	RelatedTo	알다
줄기	RelatedTo	그루
줄기	RelatedTo	그루터기
줄기	RelatedTo	기둥
줄기	RelatedTo	줄
줄기	RelatedTo	줄곧
지	RelatedTo	ᄂ지
진	RelatedTo	진토닉
창세기	RelatedTo	창세
찾다	RelatedTo	못
찾다	RelatedTo	보다
찾다	RelatedTo	쉽다
찾다	RelatedTo	열심히
처음	RelatedTo	에
춥다	RelatedTo	차다
치	RelatedTo	지
치	RelatedTo	하다
친일파	RelatedTo	지일파
코헬렛	RelatedTo	코헬
콧수염	RelatedTo	수염
콩팥	RelatedTo	신장
킬로그램	RelatedTo	그램
킬로그램	RelatedTo	밀리그램
탄소	RelatedTo	이산화탄소
탄소	RelatedTo	일산화탄소
탄소	RelatedTo	탄수화물
토성	RelatedTo	토요일
팀	RelatedTo	팀워크
팀워크	RelatedTo	팀
편찮으시다	RelatedTo	편찮다
평해	RelatedTo	읍
폐하	RelatedTo	전하
포탈	RelatedTo	포털
푸르다	RelatedTo	파랗다
하다	RelatedTo	고
하다	RelatedTo	기
하다	RelatedTo	니
하다	RelatedTo	로
하다	RelatedTo	를
하다	RelatedTo	쯤
하시다	RelatedTo	하다
한	RelatedTo	하나
한	RelatedTo	는
한	RelatedTo	하다
한국	RelatedTo	남한
한국	RelatedTo	북한
한국	RelatedTo	한
한국	RelatedTo	한반도
한문	RelatedTo	한자
한반도	RelatedTo	한국
한식	RelatedTo	음식
한식	RelatedTo	한국
한자	RelatedTo	한문
할머니	RelatedTo	아줌마
할머니	RelatedTo	언니
할머니	RelatedTo	오빠
할머니	RelatedTo	조모
할머니	RelatedTo	할아버지
함경	RelatedTo	도
함경	RelatedTo	산맥
함경	RelatedTo	함경북
해	RelatedTo	하다
햄버거	RelatedTo	함부르크
혈액형	RelatedTo	ab형
혈액형	RelatedTo	a형
혈액형	RelatedTo	b형
혈액형	RelatedTo	o형
홀	RelatedTo	굴
홀	RelatedTo	블랙홀
홀	RelatedTo	홀인원
홈	RelatedTo	거흠
홈	RelatedTo	구무
화성	RelatedTo	화요일
황새	RelatedTo	황소
황소	RelatedTo	황새
황해	RelatedTo	황하
희다	RelatedTo	하얗다
힘줄	RelatedTo	힘주다
고구려	SimilarTo	백제
고구려	SimilarTo	신라
귀하	SimilarTo	당신
근처	SimilarTo	가까이
내	SimilarTo	강
늑대	SimilarTo	이리
대기압	SimilarTo	기압
마시다	SimilarTo	먹다
물건	SimilarTo	거
물건	SimilarTo	것
미래	SimilarTo	장래
백제	SimilarTo	고구려
백제	SimilarTo	신라
보라색	SimilarTo	자주색
부엌	SimilarTo	주방
부호	SimilarTo	상징
살	SimilarTo	세
석기_시대	SimilarTo	철기_시대
석기_시대	SimilarTo	청동기_시대
신라	SimilarTo	고구려
신라	SimilarTo	백제
어린이	SimilarTo	아이
어린이	SimilarTo	어린아이
어린이	SimilarTo	어린애
에서	SimilarTo	부터
오늘날	SimilarTo	현대
오류	SimilarTo	잘못
이리	SimilarTo	늑대
조선민족	SimilarTo	우리나라_사람
조선민족	SimilarTo	조선_사람
조선민족	SimilarTo	조선인
죄	SimilarTo	범죄
철기_시대	SimilarTo	석기_시대
철기_시대	SimilarTo	청동기_시대
청동기_시대	SimilarTo	석기_시대
청동기_시대	SimilarTo	철기_시대
트래킹	SimilarTo	글자사이
트래킹	SimilarTo	자간
하얀색	SimilarTo	흰색
하양	SimilarTo	흰색
한민족	SimilarTo	우리나라_사람
한민족	SimilarTo	한국_사람
한민족	SimilarTo	한국인
한족	SimilarTo	우리나라_사람
한족	SimilarTo	한국_사람
한족	SimilarTo	한국인
10월	Synonym	10월달
10월달	Synonym	10월
11월	Synonym	11월달
11월달	Synonym	11월
12월	Synonym	12월달
12월달	Synonym	12월
1월	Synonym	1월달
1월달	Synonym	1월
2월	Synonym	2월달
2월달	Synonym	2월
3월	Synonym	3월달
3월달	Synonym	3월
4월	Synonym	4월달
4월달	Synonym	4월
5월	Synonym	5월달
5월달	Synonym	5월
6월	Synonym	6월달
6월달	Synonym	6월
7월	Synonym	7월달
7월달	Synonym	7월
8월	Synonym	8월달
8월달	Synonym	8월
9월	Synonym	9월달
9월달	Synonym	9월
가	Synonym	가다
가게	Synonym	백화점
가게	Synonym	상점
가구	Synonym	가계
가구	Synonym	호구
가난	Synonym	빈곤
가늘다	Synonym	얇다
가닛	Synonym	석류석
가닛	Synonym	자류석
가락지빵	Synonym	도넛
가루	Synonym	분말
가수	Synonym	싱어
가수	Synonym	더하는수
가숭어	Synonym	숭어
가애	Synonym	귀여운
가애	Synonym	귀요미
가장	Synonym	제일
가지고	Synonym	서
가지다	Synonym	갖다
간	Synonym	간장
간쑤	Synonym	감숙
감	Synonym	느낌
감	Synonym	옷감
감사합니다	Synonym	고맙습니다
감사합니다	Synonym	땡큐
감숙	Synonym	간쑤
값	Synonym	가격
값	Synonym	금액
값	Synonym	수치
값	Synonym	치
강	Synonym	개울
강	Synonym	내
강	Synonym	도랑
강	Synonym	새내
강	Synonym	시내
강서	Synonym	장시
강소	Synonym	장쑤
개새끼	Synonym	개자식
개월	Synonym	달
객	Synonym	고객
객	Synonym	손
객	Synonym	손님
갭	Synonym	간격
갭	Synonym	차이
갭	Synonym	틈
거	Synonym	것
거	Synonym	물건
거	Synonym	일
거미	Synonym	지주
것	Synonym	거
것	Synonym	물건
것	Synonym	일
게	Synonym	것이
게르마늄	Synonym	저마늄
견문발검	Synonym	노승발검
견치	Synonym	송곳니
계란	Synonym	달걀
계획	Synonym	프로젝트
고객	Synonym	손님
고맙다	Synonym	감사하다
고양이	Synonym	야옹이
고추	Synonym	남근
고추	Synonym	음경
고추	Synonym	자지
고프다	Synonym	고
곰쥐	Synonym	애급쥐
곰쥐	Synonym	지붕쥐
곱	Synonym	배
곳	Synonym	장소
공병	Synonym	병장
공부하다	Synonym	배우다
공화국	Synonym	민국
과	Synonym	이랑
과	Synonym	하고
광검	Synonym	라이트세이버
광동	Synonym	광둥
광둥	Synonym	광동
광서	Synonym	광시
광시	Synonym	광서
구	Synonym	아홉
구나	Synonym	군요
구나	Synonym	는구나
구나	Synonym	는군요
구라파	Synonym	유럽
구리	Synonym	동
구십	Synonym	아흔
구약성경	Synonym	타나크
구월	Synonym	구월달
구월달	Synonym	구월
구이저우	Synonym	귀주
구정	Synonym	설
구정	Synonym	설날
구정	Synonym	음력설
국가	Synonym	나라
군	Synonym	군대
군함조	Synonym	군함새
굳	Synonym	구덩이
권투	Synonym	복싱
귀	Synonym	바늘귀
귀걸이	Synonym	귀고리
귀요미	Synonym	가애
귀요미	Synonym	귀여운
귀주	Synonym	구이저우
규소	Synonym	실리콘
그거	Synonym	그것
그것	Synonym	그거
그레이	Synonym	회색
그루지야	Synonym	조지아
글자	Synonym	글씨
글자	Synonym	단어
글자	Synonym	말
글자	Synonym	문자
금	Synonym	금요일
금요일	Synonym	금요일날
금요일날	Synonym	금요일
금일	Synonym	오늘
금주	Synonym	이번_주
급	Synonym	계급
급	Synonym	등급
기	Synonym	깃발
기가	Synonym	기가바이트
기름	Synonym	가솔린
기름	Synonym	휘발유
길	Synonym	기를
길	Synonym	기를요
길	Synonym	길요
길림	Synonym	지린
김	Synonym	증기
깃발	Synonym	기
까치	Synonym	희작
꺽저기	Synonym	남꺽지
꺽정이	Synonym	거슬횟대어
께	Synonym	에게
께	Synonym	한테
께서	Synonym	가
께서	Synonym	이
나	Synonym	저
나라	Synonym	국가
나라	Synonym	세계
나라	Synonym	세상
나무	Synonym	땔나무
나무	Synonym	목재
나이까	Synonym	ᄇ니까
나이까	Synonym	습니까
나이다	Synonym	ᄇ니다
나이다	Synonym	습니다
나이오븀	Synonym	니오브
나트륨	Synonym	소듐
난	Synonym	반란
남	Synonym	남녘
남	Synonym	남방
남	Synonym	남쪽
남	Synonym	남향
남극	Synonym	s극
남동쪽	Synonym	남동
남동쪽	Synonym	동남
남배우	Synonym	남우
남배우	Synonym	남자_배우
남서	Synonym	남서쪽
남서	Synonym	서남
남서쪽	Synonym	남서
남서쪽	Synonym	서남
남아공	Synonym	남아프리카_공화국
남아메리카	Synonym	남미
남아프리카_공화국	Synonym	남아공
남조선	Synonym	남한
남쪽	Synonym	남
남쪽	Synonym	남녘
남쪽	Synonym	남방
남쪽	Synonym	남향
남한	Synonym	남조선
낱말	Synonym	단어
내	Synonym	나
내	Synonym	시내
내몽고	Synonym	내몽골
내몽고	Synonym	네이멍구
내몽골	Synonym	내몽고
내몽골	Synonym	네이멍구
내일	Synonym	낼
내일	Synonym	명일
낼	Synonym	내일
낼	Synonym	명일
너	Synonym	그대
너	Synonym	당신
너	Synonym	자네
너희	Synonym	너희들
너희	Synonym	당신들
너희	Synonym	자네들
네	Synonym	예
네	Synonym	너
네	Synonym	넉
네	Synonym	넷
네다섯	Synonym	너덧
네다섯	Synonym	네댓
네다섯째	Synonym	네다섯
네덜란드	Synonym	화란
네덜란드인	Synonym	네덜란드_사람
네모	Synonym	네모꼴
네모꼴	Synonym	네모
네이멍구	Synonym	내몽고
네이멍구	Synonym	내몽골
넷	Synonym	사
넷	Synonym	네
넷	Synonym	사
넷째	Synonym	네
넷째	Synonym	사
녕하	Synonym	닝샤
녕하	Synonym	영하
노란색	Synonym	노랑
노랑	Synonym	노란색
녹색	Synonym	초록
녹색	Synonym	초록색
논병아리	Synonym	되강오리
논병아리	Synonym	벽체
논병아리	Synonym	수라
논병아리	Synonym	수찰
논병아리	Synonym	영정
논병아리	Synonym	유압
누나	Synonym	친누나
뉴욕	Synonym	뉴욕_주
뉴펀들랜드_섬	Synonym	뉴펀들랜드
늑대인간	Synonym	이리인간
니오브	Synonym	나이오븀
님	Synonym	귀하
닝샤	Synonym	녕하
닝샤	Synonym	영하
다리미	Synonym	아이론
다섯	Synonym	오
다섯째	Synonym	다섯
다섯째	Synonym	오
다음	Synonym	곁
다음	Synonym	녘
다음	Synonym	뒤
다음	Synonym	옆
다음	Synonym	이듬
다음_주	Synonym	차주
단어	Synonym	낱말
달	Synonym	개월
달	Synonym	월
달걀	Synonym	계란
달러	Synonym	불
당근	Synonym	홍당무
당신	Synonym	귀하
당신	Synonym	너
당신	Synonym	자기
당신	Synonym	자신
닿소리	Synonym	자음
대	Synonym	비용
대	Synonym	대나무
대만	Synonym	타이완
대여섯째	Synonym	대여섯
대한민국	Synonym	남조선
대한민국	Synonym	남한
대한민국	Synonym	우리나라
대한민국	Synonym	한국
댓째	Synonym	댓
데옥시리보_핵산	Synonym	디엔에이
데옥시리보_핵산	Synonym	디옥시리보_핵산
도둑	Synonym	도적
도이칠란트	Synonym	도이췰란드
도이칠란트	Synonym	독일
도이칠란트	Synonym	독일_연방_공화국
도이칠란트	Synonym	독일연방공화국
도쿄	Synonym	동경
독어	Synonym	독일말
독어	Synonym	독일어
독일	Synonym	도이칠란트
독일	Synonym	독일_연방_공화국
독일	Synonym	독일연방공화국
독일_사람	Synonym	독일인
독일_연방_공화국	Synonym	도이칠란트
독일_연방_공화국	Synonym	독일
독일말	Synonym	독어
독일말	Synonym	독일어
독일어	Synonym	독어
독일어	Synonym	독일말
독일연방공화국	Synonym	도이칠란트
독일연방공화국	Synonym	독일
독일인	Synonym	독일
독일인	Synonym	독일_사람
독일인	Synonym	독일사람
독일인	Synonym	사람
돈	Synonym	촌
동	Synonym	동방
동	Synonym	동쪽
동	Synonym	구리
동경	Synonym	도쿄
동생	Synonym	친동생
동성애자	Synonym	동성애
동쪽	Synonym	동
동쪽	Synonym	동방
동해	Synonym	조선동해
돼지고기	Synonym	제육
되다	Synonym	괜찮다
두	Synonym	둘
두	Synonym	이
두서너	Synonym	두서넛
두서너째	Synonym	두서너
두서넛	Synonym	두서너
두세	Synonym	두셋
두셋	Synonym	두세
두어	Synonym	두엇
두어째	Synonym	두어
두엇	Synonym	두어
두유	Synonym	콩기름
둘	Synonym	이
둘	Synonym	두
둘	Synonym	이
둘째	Synonym	두
둘째	Synonym	이
뒤쥐	Synonym	첨서
드시다	Synonym	마시다
드시다	Synonym	먹다
드시다	Synonym	잡수시다
디엔에이	Synonym	데옥시리보_핵산
디엔에이	Synonym	디옥시리보_핵산
디옥시리보_핵산	Synonym	데옥시리보_핵산
디옥시리보_핵산	Synonym	디엔에이
따님	Synonym	딸
땅	Synonym	뭍
땡큐	Synonym	감사합니다
땡큐	Synonym	감사해요
땡큐	Synonym	고마워요
땡큐	Synonym	고맙습니다
똥	Synonym	대변
똥구멍	Synonym	항문
라이트세이버	Synonym	광검
라인	Synonym	라인_강
라인	Synonym	선
란탄	Synonym	란타늄
랑	Synonym	와
랑	Synonym	하고
랴오닝	Synonym	요녕
러시아_사람	Synonym	러시아인
러시아인	Synonym	러시아_사람
루마니아_사람	Synonym	루마니아인
루마니아인	Synonym	루마니아_사람
리원	Synonym	이원
마	Synonym	말아
마그마	Synonym	용암
마라	Synonym	말아라
마르크스	Synonym	맑스
마시다	Synonym	드시다
마요	Synonym	말아요
마침표	Synonym	종지부
마흔	Synonym	사십
만	Synonym	뿐
만월	Synonym	보름달
말	Synonym	마
말아라	Synonym	마라
말아요	Synonym	마요
말하다	Synonym	말씀드리다
말하다	Synonym	말씀하시다
맑스	Synonym	마르크스
망가니즈	Synonym	망간
매	Synonym	송골매
매일	Synonym	맨날
맨날	Synonym	매일
맬웨어	Synonym	악성_소프트웨어
맬웨어	Synonym	유해한_소프트웨어
맹인인도견	Synonym	맹도견
맹인인도견	Synonym	안내견
머리카락	Synonym	두발
머리카락	Synonym	머리칼
머리칼	Synonym	머리카락
먹다	Synonym	드시다
먹다	Synonym	잡수시다
먹황새	Synonym	흑관
메가	Synonym	메가바이트
